time (ms), current (mA), voltage (V)
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
49562,0.77,4.04
50063,0.86,4.03
50563,0.83,4.1
51063,0.83,4.1
51563,0.81,4.1
52062,0.82,4.15
52563,0.8,4.19
53063,0.84,4.27
53563,0.91,4.32
54063,0.84,4.38
54562,0.88,4.41
55062,0.95,4.41
55562,0.88,4.4
56062,0.86,4.41
56562,0.9,4.41
57063,0.85,4.41
57563,0.9,4.4
58063,0.85,4.4
58563,0.9,4.4
59062,0.94,4.4
59562,0.9,4.4
60062,0.93,4.4
60562,0.83,4.4
61062,0.89,4.39
61562,0.88,4.39
62062,0.9,4.39
62563,0.85,4.39
63063,0.93,4.39
63563,0.89,4.4
64063,0.86,4.4
64563,0.8,4.41
65062,0.94,4.41
65562,0.92,4.41
66063,0.94,4.41
66563,0.89,4.41
67062,0.84,4.41
67562,0.84,4.4
68062,0.92,4.39
68562,0.94,4.4
69062,0.97,4.4
69563,0.88,4.39
70063,0.88,4.39
70563,0.84,4.38
71063,0.92,4.38
71563,0.82,4.38
72063,0.91,4.37
72562,0.9,4.37
73062,0.87,4.37
73562,0.89,4.37
74062,0.92,4.37
74562,0.9,4.37
75063,0.87,4.37
75563,0.98,4.37
76063,0.78,4.37
76563,0.88,4.37
77063,0.89,4.37
77563,0.9,4.37
78062,0.87,4.37
78562,0.79,4.37
79062,0.85,4.37
79563,0.85,4.37
80063,0.82,4.35
80562,0.9,4.36
81062,0.86,4.37
81562,0.88,4.35
82062,0.89,4.34
82562,0.88,4.33
83062,0.88,4.32
83563,0.92,4.32
84063,0.79,4.33
84563,0.92,4.33
85063,0.82,4.34
85563,0.86,4.34
86063,0.91,4.34
86562,0.91,4.34
87062,0.88,4.34
87562,0.88,4.35
88062,0.9,4.36
88562,0.86,4.36
89063,0.88,4.38
89563,0.88,4.38
90063,0.9,4.37
90563,0.88,4.39
91063,0.92,4.38
91562,0.93,4.36
92062,0.9,4.37
92562,0.94,4.36
93063,0.9,4.36
93563,0.91,4.36
94063,0.91,4.37
94562,0.88,4.39
95062,0.86,4.38
95562,0.88,4.37
96062,0.84,4.36
96562,0.95,4.35
97063,0.89,4.35
97563,0.92,4.34
98063,0.91,4.33
98563,0.8,4.35
99062,0.84,4.32
99562,0.88,4.32
100062,0.86,4.33
100562,0.94,4.31
101062,0.88,4.32
101562,0.83,4.32
102062,0.83,4.32
102563,0.85,4.33
103063,0.85,4.34
103563,0.89,4.34
104063,0.84,4.35
104563,0.89,4.33
105062,0.86,4.33
105562,0.89,4.31
106063,0.83,4.32
106563,0.92,4.29
107063,0.83,4.27
107562,0.84,4.28
108062,0.87,4.29
108562,0.8,4.26
109062,0.83,4.22
109562,0.79,4.16
110063,0.89,4.2
110563,0.82,4.22
111063,0.86,4.24
111563,0.79,4.27
112063,0.86,4.26
112562,0.82,4.23
113062,0.95,4.23
113562,0.85,4.25
114062,0.86,4.25
114562,0.86,4.2
115063,0.94,4.26
115563,0.84,4.21
116063,0.88,4.17
116563,0.83,4.14
117063,0.86,4.13
117562,0.84,4.12
118062,0.82,4.12
118562,0.82,4.11
119063,0.81,4.11
119563,0.82,4.1
120063,0.82,4.16
120562,0.91,4.27
121062,0.88,4.23
121562,0.8,4.17
122062,0.84,4.14
122562,0.79,4.17
123063,0.77,4.2
123563,0.84,4.2
124063,0.9,4.2
124563,0.85,4.27
125062,0.87,4.31
125562,0.92,4.3
126062,0.79,4.29
126562,0.93,4.3
127062,0.86,4.27
127563,0.88,4.27
128063,0.88,4.24
128563,0.81,4.22
129063,0.88,4.22
129562,0.7,4.21
130062,0.88,4.21
130562,0.83,4.22
131062,0.87,4.22
131563,0.9,4.23
132063,0.87,4.23
132562,0.88,4.23
133062,0.8,4.21
133562,0.84,4.19
134062,0.88,4.18
134562,0.86,4.17
135062,0.84,4.16
135563,0.82,4.16
136063,0.83,4.16
136563,0.76,4.16
137063,0.92,4.19
137563,0.83,4.22
138063,0.87,4.23
138562,0.89,4.22
139062,0.79,4.21
139562,0.84,4.2
140062,0.84,4.2
140562,0.82,4.19
141063,0.77,4.19
141563,0.84,4.2
142063,0.77,4.2
142563,0.84,4.21
143063,0.89,4.24
143563,0.81,4.26
144062,0.87,4.26
144563,0.88,4.27
145063,0.8,4.27
145563,0.88,4.26
146062,0.82,4.27
146562,0.89,4.26
147062,0.77,4.26
147562,0.87,4.27
148062,0.87,4.23
148563,0.9,4.17
149063,0.82,4.18
149563,0.92,4.2
150063,0.92,4.2
150562,0.79,4.2
151062,0.84,4.2
151562,0.87,4.2
152062,0.9,4.2
152563,0.9,4.2
153063,0.89,4.2
153563,0.88,4.17
154063,0.84,4.16
154563,0.84,4.14
155063,0.81,4.15
155562,0.8,4.16
156062,0.89,4.16
156562,0.95,4.16
157062,0.85,4.16
157563,0.81,4.16
158063,0.82,4.15
158563,0.76,4.16
159063,0.9,4.18
159563,0.88,4.16
160062,0.82,4.2
160562,0.89,4.21
161062,0.76,4.22
161562,0.78,4.22
162062,0.78,4.23
162562,0.84,4.24
163062,0.85,4.24
163562,0.85,4.24
164063,0.75,4.23
164563,0.8,4.23
165063,0.85,4.24
165563,0.83,4.24
166063,0.97,4.24
166563,0.83,4.24
167063,0.85,4.23
167562,0.9,4.22
168062,0.86,4.22
168562,0.85,4.22
169062,0.77,4.22
169562,0.79,4.22
170062,0.94,4.22
170562,0.87,4.23
171062,0.87,4.22
171562,0.87,4.23
172062,0.74,4.22
172563,0.92,4.19
173063,0.83,4.12
173563,0.8,4.06
174063,0.82,3.97
174563,0.78,3.92
175063,0.75,3.95
175562,0.78,3.89
176062,0.78,3.88
176562,0.75,3.89
177062,0.83,3.9
177562,0.77,3.9
178062,0.83,3.9
178562,0.82,3.91
179063,0.79,3.91
179563,0.77,3.95
180063,0.84,3.99
180563,0.76,4
181063,0.78,4
181563,0.75,3.99
182062,0.84,3.98
182562,0.79,4.01
183063,0.82,4.03
183563,0.83,4.1
184063,0.81,4.1
184562,0.8,4.09
185062,0.85,4.1
185562,0.76,4.1
186062,0.78,4.09
186562,0.81,4.08
187063,0.83,4.08
187563,0.88,4.09
188063,0.78,4.1
188563,0.84,4.1
189062,0.82,4.1
189562,0.78,4.1
190062,0.76,4.08
190562,0.84,4.1
191062,0.81,4.07
191562,0.8,4.08
192063,0.75,4.05
192563,0.78,4.05
193063,0.78,4.05
193563,0.84,4.06
194063,0.92,4.06
194563,0.79,4.06
195062,0.82,4.05
195563,0.72,4.04
196063,0.78,4.08
196563,0.89,4.07
197063,0.9,4.07
197562,0.76,4.06
198062,0.85,4.07
198562,0.78,4.07
199062,0.81,4.08
199562,0.8,4.08
200063,0.83,4.07
200563,0.83,4.07
201063,0.8,4.06
201563,0.73,4.03
202063,0.77,4.02
202562,0.78,4.05
203062,0.83,4.07
203562,0.77,4.07
204062,0.84,4.07
204562,0.82,4.07
205062,0.82,4.07
205563,0.82,4.05
206063,0.81,3.99
